"Molecule ChEMBL ID","Molecule Name","Molecule Max Phase","Molecular Weight","#RO5 Violations","AlogP","Compound Key","Smiles","Standard Type","Standard Relation","Standard Value","Standard Units","pChEMBL Value","Data Validity Comment","Comment","Uo Units","Ligand Efficiency BEI","Ligand Efficiency LE","Ligand Efficiency LLE","Ligand Efficiency SEI","Potential Duplicate","Assay ChEMBL ID","Assay Description","Assay Type","BAO Format ID","BAO Label","Assay Organism","Assay Tissue ChEMBL ID","Assay Tissue Name","Assay Cell Type","Assay Subcellular Fraction","Assay Parameters","Assay Variant Accession","Assay Variant Mutation","Target ChEMBL ID","Target Name","Target Organism","Target Type","Document ChEMBL ID","Source ID","Source Description","Document Journal","Document Year","Cell ChEMBL ID","Properties","Action Type","Standard Text Value","Value"
"CHEMBL1771661","","None","355.83","0","3.71","13","Clc1cnc(Nc2ccc(N3CCOCC3)cc2)cc1-c1cc[nH]n1","IC50","'='","70.0","nM","7.16","","","UO_0000065","20.11","0.39","3.44","10.83","0","CHEMBL1772668","Inhibition of JNK3 assessed as formation of phospho-Thr71-ATF-2 from biotinylated-ATF2 by HTRF assay","B","BAO_0000357","single protein format","None","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL1770119","1","Scientific Literature","Bioorg Med Chem Lett","2011","None","","","","0.07"
"CHEMBL1771662","","None","369.86","0","3.72","14","Cn1ccc(-c2cc(Nc3ccc(N4CCOCC4)cc3)ncc2Cl)n1","IC50","'='","130.0","nM","6.89","","","UO_0000065","18.62","0.36","3.17","12.47","0","CHEMBL1772668","Inhibition of JNK3 assessed as formation of phospho-Thr71-ATF-2 from biotinylated-ATF2 by HTRF assay","B","BAO_0000357","single protein format","None","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL1770119","1","Scientific Literature","Bioorg Med Chem Lett","2011","None","","","","0.13"
"CHEMBL1950289","TANZISERTIB","2.0","448.45","0","3.66","EUB0000618a","O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1","IC50","'='","200.0","nM","6.70","","","UO_0000065","","","","","0","CHEMBL5445797","Affinity Phenotypic Cellular interaction: (JNK cell lysate assay (in Jurkat T cells)) EUB0000618a MAPK10","F","BAO_0000220","subcellular format","Homo sapiens","None","None","Jurkat","lysate","Mode of action: Inhibitor | Protein family: Protein kinase | Recommended concentration = 1.0 uM","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5444388","65","EUbOPEN Chemogenomic Library Literature Data","","2024","CHEMBL3307526","Affinity Phenotypic Cellular Source Knowledge: https://pubmed.ncbi.nlm.nih.gov/22244937/","","","200.0"
"CHEMBL7064","","None","220.23","0","2.77","SP600125","O=C1c2ccccc2-c2n[nH]c3cccc1c23","IC50","'='","90.0","nM","7.05","","","UO_0000065","31.99","0.57","4.28","15.40","1","CHEMBL5636348","Inhibition of human JNK3 in presence of ATP","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5634117","1","Scientific Literature","Eur J Med Chem","2023","None","","INHIBITOR","","90.0"
"CHEMBL4758113","","None","431.91","0","3.75","18","CC1(NC(=O)c2cc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)cs2)COC1","IC50","'='","45.0","nM","7.35","","","UO_0000065","17.01","0.35","3.60","7.55","0","CHEMBL4724650","Inhibition of JNK3alpha1 (unknown origin) using ATF2 as substrate after 22 mins in presence of ATP by HTRF assay","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL4715902","1","Scientific Literature","ACS Med Chem Lett","2021","None","TIME = 0.3667 hr","INHIBITOR","","0.045"
"CHEMBL5870228","","None","359.41","0","2.20","BDBM351633","COCn1nnnc1-c1ccsc1NC(=O)Cc1ccc(OC)cc1","IC50","'='","5050.0","nM","5.30","","695812","UO_0000065","14.74","0.29","3.10","5.81","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","5050.0"
"CHEMBL6026572","","None","381.46","0","3.15","BDBM351593","Cc1n[nH]c(-c2sccc2NC(=O)Cc2ccc(N3CCCC3=O)cc2)n1","IC50","'='","5050.0","nM","5.30","","695702","UO_0000065","13.89","0.27","2.15","5.82","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","5050.0"
"CHEMBL1822141","","None","499.27","0","3.66","BDBM351677","O=C(Cn1c(=O)ccc2cnc(C(F)(F)F)cc21)Nc1scc(Br)c1-c1ncn[nH]1","IC50","'<'","100.0","nM","","","695934","UO_0000065","","","","","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","100.0"
"CHEMBL1946341","","None","434.48","0","4.81","20","COc1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C4CCOCC4)c3n2)cc1","IC50","'='","63.0","nM","7.20","","","UO_0000065","16.57","0.31","2.39","8.36","0","CHEMBL1947748","Inhibition of full length Hexa-His-tagged JNK3 using GST-tagged cJun and [gamma33P]ATP as substrate after 60 mins by scintillation counting","B","BAO_0000357","single protein format","None","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL1944604","1","Scientific Literature","Bioorg Med Chem Lett","2012","None","","","","0.063"
"CHEMBL4077018","","None","578.67","2","7.13","58","C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)c1","IC50","'='","0.3","nM","9.52","","","UO_0000065","16.46","0.31","2.39","9.43","1","CHEMBL5146019","Inhibition of JNK3 (unknown origin)","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5143599","1","Scientific Literature","J Med Chem","2022","None","","INHIBITOR","","0.3"
"CHEMBL1288006","","None","314.37","0","2.52","BDBM50332077","COc1ccc(CC(=O)Nc2ccsc2-n2nccn2)cc1","IC50","'='","5050.0","nM","5.30","","695616","UO_0000065","16.85","0.33","2.78","7.67","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","5050.0"
"CHEMBL5785702","","None","354.44","0","3.60","BDBM351565","COc1ccc(CC(=O)Nc2ccsc2-c2nc(C3CC3)n[nH]2)cc1","IC50","'='","5050.0","nM","5.30","","695619","UO_0000065","14.94","0.29","1.70","6.63","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","5050.0"
"CHEMBL5933976","","None","516.27","1","4.41","BDBM351694","O=C(Cn1c(=O)ccc2cc(C(F)(F)F)c(F)cc21)Nc1scc(Br)c1-c1ncn[nH]1","IC50","'<'","100.0","nM","","","695985","UO_0000065","","","","","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","100.0"
"CHEMBL5776287","","None","381.48","0","4.61","BDBM351607","COc1nc(-c2sccc2NC(=O)Cc2cccc3cnccc23)cs1","IC50","'='","5050.0","nM","5.30","","695744","UO_0000065","13.88","0.28","0.69","8.26","0","CHEMBL5732897","HTRF Assay: (1) Assay buffer #1 with 0.0025% Tween and 1 mM DTT was prepared using JNK buffer stock solution.(2) Assay buffer #2 with 0.025% BSA was prepared using the assay buffer #1.(3) Test compound solution preparation: 5× compound solution was prepared using assay buffer #1 with 5% DMSO. The compound solution (10 μl/well) was added to a 384-well plate (Corning, Cat No. 3654).(4) aJNK1, 2 or 3 preparation: aJNK stock (100 μg/ml) at −80° C. was thawed on ice and an aJNK (1.6 ng/ml) solution was prepared using assay buffer #2. The aJNK solution (20 μl/well) was added to the plate and the plate was shaken. The enzyme was incubated with the compound at RT for 10 min.(5) ATP/substrate solution preparation: ATP and substrate stocks were thawed on ice. 2.5×ATP/substrate (e.g., 25 μM or 2.5 mM ATP/50 nM EPIW-1) was prepared using assay buffer #1. The ATP/substrate (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 15 min. Note: In an exemplary assay, the final ATP concentration was about 1 mM.(6) EDTA preparation: 30 mM EDTA was prepared using 0.5M EDTA stock and assay buffer #1. The EDTA (10 μl/well) was added to the plate to quench the enzyme reaction and the plate was shaken well.(7) Detection reagent preparation: Eu-63 and SA-XL stocks were thawed on ice. 4× Eu-63/SA-XL (2 nM Eu-63/9.4 nM SA-XL) was prepared using JNK detection buffer. The Eu-63/SA-XL solution (20 μl/well) was added to the plate and the plate was shaken. The plate was incubated at RT for 1 hr before reading the plate on LJL using ratiometric method named HTRF.","B","BAO_0000357","single protein format","Homo sapiens","None","None","None","None","","","","CHEMBL2637","Mitogen-activated protein kinase 10","Homo sapiens","SINGLE PROTEIN","CHEMBL5726548","37","BindingDB Patent Bioactivity Data","","2017","None","","","","5050.0"
